# Catalog manifest. Each non-comment line:
#   <type>|<source path (relative to repo root)>|<dest subpath under .kiro/>
# type is one of: file | dir
# Lines starting with # are ignored.

file|steering/tech.md|steering/tech.md
file|steering/gitops-workflow.md|steering/gitops-workflow.md
file|steering/secrets-handling.md|steering/secrets-handling.md
file|steering/aws-security.md|steering/aws-security.md
file|steering/python-conventions.md|steering/python-conventions.md
file|steering/terraform-conventions.md|steering/terraform-conventions.md
file|steering/terragrunt-conventions.md|steering/terragrunt-conventions.md
file|steering/lambda-conventions.md|steering/lambda-conventions.md
file|steering/gitlab-ci-conventions.md|steering/gitlab-ci-conventions.md
file|steering/kubernetes-conventions.md|steering/kubernetes-conventions.md
file|steering/powerpipe-reporting.md|steering/powerpipe-reporting.md
file|steering/superpowers-tools.md|steering/superpowers-tools.md

file|agents/terraform-reviewer.json|agents/terraform-reviewer.json
file|agents/python-lambda-author.json|agents/python-lambda-author.json
file|agents/gitlab-ci-engineer.json|agents/gitlab-ci-engineer.json
file|agents/gitlab-ci-troubleshooter.json|agents/gitlab-ci-troubleshooter.json
file|agents/aws-architect.json|agents/aws-architect.json
file|agents/security-auditor.json|agents/security-auditor.json
file|agents/mr-reviewer.json|agents/mr-reviewer.json
file|agents/doc-updater.json|agents/doc-updater.json
file|agents/pipeline-troubleshooter.json|agents/pipeline-troubleshooter.json
file|agents/steering-curator.json|agents/steering-curator.json
file|agents/powerpipe-report-author.json|agents/powerpipe-report-author.json
file|agents/aws-cost-analyst.json|agents/aws-cost-analyst.json
file|agents/eks-troubleshooter.json|agents/eks-troubleshooter.json
file|agents/platform-orchestrator.json|agents/platform-orchestrator.json

file|prompts/new-lambda.md|prompts/new-lambda.md
file|prompts/new-terraform-module.md|prompts/new-terraform-module.md
file|prompts/mr-description.md|prompts/mr-description.md
file|prompts/review-iac.md|prompts/review-iac.md
file|prompts/runbook.md|prompts/runbook.md

file|hooks/pre-commit-tf-fmt.kiro.hook|hooks/pre-commit-tf-fmt.kiro.hook
file|hooks/pre-commit-py-lint.kiro.hook|hooks/pre-commit-py-lint.kiro.hook

file|mcp/mcp.sample.json|settings/mcp.json
file|settings/cli.sample.json|settings/cli.json

dir|skills/automation-solutions|skills/automation-solutions
dir|skills/aws-solution-architect|skills/aws-solution-architect
dir|skills/gitlab-pipeline|skills/gitlab-pipeline
dir|skills/kubernetes-eks|skills/kubernetes-eks
dir|skills/python-devops-aws|skills/python-devops-aws
dir|skills/python-lambda|skills/python-lambda
dir|skills/security-code-reviewer|skills/security-code-reviewer
dir|skills/steampipe|skills/steampipe
dir|skills/powerpipe-reporting|skills/powerpipe-reporting
dir|skills/terraform-aws|skills/terraform-aws
dir|skills/terragrunt-multi-account|skills/terragrunt-multi-account
dir|skills/skill-creator|skills/skill-creator
dir|skills/superpowers|skills/superpowers
